,نماد,نام,تعداد,حجم,ارزش,دیروز,اولین,آخرین معامله - مقدار,آخرین معامله - تغییر,آخرین معامله - درصد,قیمت پایانی - مقدار,قیمت پایانی - تغییر,قیمت پایانی - درصد,کمترین,بیشترین,تاریخ
75,وبانك,سرمايه گذاري گروه توسعه ملي,2070,15816248,134745431300,8940,8530,8530,-410,-4.59,8520,-420,-4.7,8500,8900,1399-8-19
76,تسه9907,امتياز تسهيلات مسكن مهر99,2000,71666,53098788574,751389,735000,730000,-21389,-2.85,740920,-10469,-1.39,715000,784000,1399-8-19
77,ثالوند,سرمايه گذاري مسكن الوند,1986,17369777,254311059191,14180,14889,14311,131,0.92,14641,461,3.25,13980,14889,1399-8-19
78,زاگرس,پتروشيمي زاگرس,1981,1697597,244953066143,144387,144389,151606,7219,5.0,144294,-93,-0.06,138350,151606,1399-8-19
79,دبالك,مواد اوليه دارويي البرز بالك,1964,12416108,176298833924,13683,14367,14367,684,5.0,14199,516,3.77,13059,14367,1399-8-19
80,كترام,توليدي‌ كاشي‌ تكسرام‌,1908,6198711,167051176770,25970,26000,27260,1290,4.97,26950,980,3.77,25500,27260,1399-8-19
81,لسرما,سرما آفرين‌,1880,4653723,146673696180,30320,30330,31830,1510,4.98,31520,1200,3.96,30330,31830,1399-8-19
82,شغدير,پتروشيمي غدير,1868,6278740,282641761663,47001,44651,44651,-2350,-5.0,45016,-1985,-4.22,44651,47001,1399-8-19
83,فروي,ذوب روي اصفهان,1846,3475185,153641424327,46422,44101,44101,-2321,-5.0,44211,-2211,-4.76,44101,46000,1399-8-19
84,كرازي,كارخانجات‌توليدي‌شيشه‌رازي‌,1802,6286477,102683321650,16310,16640,16600,290,1.78,16330,20,0.12,15860,17060,1399-8-19
85,كلوند,كاشي‌ الوند,1796,6853791,148833836280,20730,21750,21760,1030,4.97,21720,990,4.78,20850,21760,1399-8-19
86,دتوليد,داروسازي توليد دارو,1793,6094892,184935078556,31159,32000,29602,-1557,-5.0,30343,-816,-2.62,29602,32000,1399-8-19
87,وتوصا,گروه س توسعه صنعتي ايران,1785,11862428,97699716670,8190,8050,8530,340,4.15,8240,50,0.61,7940,8570,1399-8-19
88,پاكشو,گروه صنعتي پاكشو,1779,1657387,149283709590,87110,87500,90490,3380,3.88,90070,2960,3.4,87140,90640,1399-8-19
89,هاي وب,داده گسترعصرنوين-هاي وب,1768,12227101,261368173350,22290,20720,21750,-540,-2.42,21380,-910,-4.08,20400,21750,1399-8-19
90,فاما,صنعتي‌ آما,1762,3982397,103709797860,25920,27200,24910,-1010,-3.9,26040,120,0.46,24900,27200,1399-8-19
91,دشيمي,شيمي‌ داروئي‌ داروپخش‌,1728,3051876,212357826260,71560,74000,70000,-1560,-2.18,69580,-1980,-2.77,67990,74000,1399-8-19
92,سفارس,سيمان فارس و خوزستان,1722,13094661,174872014080,14000,13330,13520,-480,-3.43,13350,-650,-4.64,13300,14300,1399-8-19
93,پكرمان,گروه‌ صنعتي‌ بارز,1704,7205770,193591451820,25600,26880,26880,1280,5.0,26870,1270,4.96,26360,26880,1399-8-19
94,چكارن,كارتن‌ ايران‌,1680,14096936,43401309130,3130,3000,3160,30,0.96,3080,-50,-1.6,2980,3180,1399-8-19
95,كيان,صندوق س. با درآمد ثابت كيان,1674,58880183,1522755217984,25834,25850,25851,17,0.07,25862,28,0.11,25846,25949,1399-8-19
96,امين يكم,صندوق درآمد ثابت امين يكم فردا,1661,61562044,629718977585,10223,10224,10230,7,0.07,10229,6,0.06,10220,10236,1399-8-19
97,قرن,پديده شيمي قرن,1660,1865971,93335578610,49450,50000,50030,580,1.17,50020,570,1.15,49100,51000,1399-8-19
98,سرو,صندوق س سروسودمند مدبران-سهام,1653,2272557,117828973340,50700,51500,53200,2500,4.93,51850,1150,2.27,50130,53500,1399-8-19
99,ثاصفا,شركت‌ ساختمان‌ اصفهان‌,1569,3795145,103414657177,27188,26373,27000,-188,-0.69,27249,61,0.22,26373,28003,1399-8-19
100,شدوص,دوده‌ صنعتي‌ پارس‌,1558,10940926,252266262040,21980,23070,23000,1020,4.64,23060,1080,4.91,22500,23070,1399-8-19
101,افق,فروشگاههاي زنجيره اي افق كوروش,1557,805645,56389187130,69570,70900,69800,230,0.33,69850,280,0.4,69100,72000,1399-8-19
102,شپديس,پتروشيمي پرديس,1505,4644631,379480643930,85500,81260,83990,-1510,-1.77,81700,-3800,-4.44,81230,85500,1399-8-19
103,خگستر,گسترش‌سرمايه‌گذاري‌ايران‌خودرو,1481,29853172,95828682120,3370,3210,3210,-160,-4.75,3210,-160,-4.75,3210,3210,1399-8-19
104,وساخت,سرمايه‌ گذاري‌ ساختمان‌ايران‌,1474,3203553,157507439890,49410,49410,49100,-310,-0.63,49170,-240,-0.49,47200,50490,1399-8-19
105,زشگزا,شير و گوشت زاگرس شهركرد,1439,856112,84897098756,94725,97000,100633,5908,6.24,99166,4441,4.69,95100,102997,1399-8-19
106,آوا,صندوق س.سهام آواي معيار-س,1397,9211705,61675747528,6602,6599,6870,268,4.06,6695,93,1.41,6400,6878,1399-8-19
107,تيپيكو,سرمايه گذاري دارويي تامين,1391,2315141,116590686580,49410,51880,49700,290,0.59,50360,950,1.92,46940,51880,1399-8-19
108,تاصيكو,سرمايه گذاري صدرتامين,1341,20789062,186755098310,9440,8970,9040,-400,-4.24,8980,-460,-4.87,8970,9440,1399-8-19
109,ختوقا,قطعات‌ اتومبيل‌ ايران‌,1339,20981409,63932434320,3190,3040,3040,-150,-4.7,3050,-140,-4.39,3040,3180,1399-8-19
110,حريل,ريل پردازسير,1330,14810820,48029068799,3381,3212,3293,-88,-2.6,3243,-138,-4.08,3212,3390,1399-8-19
111,دكوثر,داروسازي‌ كوثر,1308,4007743,73843597930,18390,19200,18980,590,3.21,18430,40,0.22,17480,19200,1399-8-19
112,همراه,شركت ارتباطات سيار ايران,1286,4173788,112563767750,28340,26930,26940,-1400,-4.94,26970,-1370,-4.83,26930,28000,1399-8-19
113,ديران,ايران‌دارو,1274,7186678,125876795560,18360,18600,17460,-900,-4.9,17520,-840,-4.58,17450,18600,1399-8-19
114,زكوثر,سرمايه گذاري كشاورزي كوثر,1243,2580662,42458784340,17110,16350,16260,-850,-4.97,16500,-610,-3.57,16260,17110,1399-8-19
115,گكوثر,هتل پارسيان كوثر اصفهان,1238,2142033,232290718331,120293,108264,108264,-12029,-10.0,108444,-11849,-9.85,108264,111510,1399-8-19
116,ريشمك,توليد و صادرات ريشمك,1227,3296360,105802533806,33450,33450,31779,-1671,-5.0,32097,-1353,-4.04,31778,34543,1399-8-19
117,دتوزيع,توزيع دارو پخش,1223,1344137,55758800747,39700,41685,41685,1985,5.0,41483,1783,4.49,39000,41685,1399-8-19
118,رتاپح,ح.تجارت الكترونيك پارسيان,1216,4409946,16659221560,3600,3440,3960,360,10.0,3780,180,5.0,3440,3960,1399-8-19
119,اپرداز,آتيه داده پرداز,1213,5622803,161243828268,27696,29080,28696,1000,3.61,28677,981,3.54,27300,29080,1399-8-19
120,وخارزم,سرمايه گذاري خوارزمي,1204,22447713,172847390100,8100,7700,7700,-400,-4.94,7700,-400,-4.94,7700,7700,1399-8-19
121,بپاس,بيمه پاسارگاد,1176,1828124,115334960622,63067,63070,63400,333,0.53,63089,22,0.03,61013,64000,1399-8-19
122,توريل,توکاريل,1162,6732843,117062092100,17095,16241,17949,854,5.0,17387,292,1.71,16241,17949,1399-8-19
123,وسكاب,س.ص.بازنشستگي كاركنان بانكها,1141,12280037,70702104410,5830,5660,5760,-70,-1.2,5760,-70,-1.2,5560,5920,1399-8-19
124,پارسان,گسترش نفت و گاز پارسيان,1131,18563555,335473998300,18990,18050,18050,-940,-4.95,18070,-920,-4.84,18050,18800,1399-8-19
125,زر,صندوق س.پشتوانه سكه طلاي زر,1127,1251411,69746228099,51734,55490,55666,3932,7.6,55734,4000,7.73,55200,56229,1399-8-19
126,غدام,خوراك‌  دام‌ پارس‌,1120,452584,114423368900,242530,249000,254650,12120,5.0,252820,10290,4.24,240100,254650,1399-8-19
127,فپنتا,سپنتا,1108,144993,55455851680,397570,377700,377700,-19870,-5.0,382470,-15100,-3.8,377700,400000,1399-8-19
128,وسبحان,سرمايه گذاري سبحان,1095,7621004,56674871539,7619,7650,7451,-168,-2.21,7437,-182,-2.39,7239,7700,1399-8-19
129,سمازن,سيمان‌مازندران‌,1080,5410087,46624694020,8310,8640,8720,410,4.93,8600,290,3.49,8070,8720,1399-8-19
130,حآسا,آسيا سير ارس,1076,4368842,69674592275,16285,15471,16401,116,0.71,15948,-337,-2.07,15471,16760,1399-8-19
131,شاراك,پتروشيمي شازند,1052,10037850,184431169090,19290,18330,18910,-380,-1.97,18370,-920,-4.77,18330,19100,1399-8-19
132,زگلدشت,كشت و دام گلدشت نمونه اصفهان,1020,2500472,80431239832,32817,31177,32930,113,0.34,32166,-651,-1.98,31177,34370,1399-8-19
133,كطبس,ذغال‌سنگ‌ نگين‌ ط‌بس‌,1009,1392194,65982500450,47170,44820,49100,1930,4.09,47390,220,0.47,44820,49500,1399-8-19
134,نوين,بيمه نوين,1008,13558770,79530625626,6162,5854,5854,-308,-5.0,5866,-296,-4.8,5854,6190,1399-8-19
135,عيار,صندوق س. پشتوانه طلاي مفيد,987,1668325,54893771179,30274,32800,32650,2376,7.85,32904,2630,8.69,32610,33300,1399-8-19
136,وسينا,بانك سينا,970,10829051,94590529340,9090,8640,8920,-170,-1.87,8730,-360,-3.96,8640,9150,1399-8-19
137,دتماد,توليدمواداوليه‌داروپخش‌,969,2414865,101116186700,42660,44500,44200,1540,3.61,41870,-790,-1.85,40530,44790,1399-8-19
138,كاردان,صندوق س تجارت شاخصي كاردان,956,536080,72124227890,129020,134000,136490,7470,5.79,134540,5520,4.28,131090,138400,1399-8-19
139,كساوه,صنايع‌ كاشي‌ و سراميك‌ سينا,955,2777718,150535567630,51680,54260,54260,2580,4.99,54190,2510,4.86,53010,54260,1399-8-19
140,درهآور,دارويي ره آورد تامين,943,1773916,56327359442,30667,32000,32200,1533,5.0,31753,1086,3.54,29710,32200,1399-8-19
141,آپ,آسان پرداخت پرشين,941,2512027,37255693920,14490,14100,15210,720,4.97,14740,250,1.73,14100,15210,1399-8-19
142,وبيمهح,ح . سرمايه‌ گذاري‌ صنعت‌ بيمه‌,907,20189867,21724488430,1110,1080,1090,-20,-1.8,1080,-30,-2.7,1050,1100,1399-8-19
143,رمپنا,گروه مپنا (سهامي عام),901,11741405,177689121060,15910,15120,15890,-20,-0.13,15130,-780,-4.9,15120,15900,1399-8-19
144,چفيبر,فيبر ايران‌,887,9653911,70505374470,10710,7100,7180,-3530,-32.96,7300,-3410,-31.84,6810,7450,1399-8-19
145,شلعابح,ح . لعابيران‌,850,6449113,23895235550,3550,3570,3810,260,7.32,3710,160,4.51,3440,3820,1399-8-19
146,ميدكو,هلدينگ صنايع  معدني خاورميانه,838,7968245,178915430414,22448,22448,22467,19,0.08,22454,6,0.03,22026,22996,1399-8-19
147,واعتبار,سرمايه گذاري اعتبار ايران,835,9236689,42052121860,4540,4620,4450,-90,-1.98,4550,10,0.22,4340,4760,1399-8-19
148,دسانكو,داروسازي سبحان انكولوژي,828,5708298,82305579982,14953,15400,14206,-747,-5.0,14419,-534,-3.57,14206,15400,1399-8-19
149,وآوا,سرمايه گذاري آوا نوين,824,1980242,21624840149,11301,10900,11010,-291,-2.57,11124,-177,-1.57,10736,11288,1399-8-19
150,كلر,كلر پارس,816,1057629,55163995205,54856,52114,52162,-2694,-4.91,52158,-2698,-4.92,52114,54582,1399-8-19
151,شپاكسا,پاكسان‌,795,2049038,50720241020,24420,24420,25600,1180,4.83,24750,330,1.35,23550,25600,1399-8-19
152,وسپه,سرمايه‌گذاري‌ سپه‌,791,5186605,57617817310,11610,11050,11120,-490,-4.22,11110,-500,-4.31,11040,11500,1399-8-19
153,دسبحان,سبحان دارو,771,1580070,26798038740,17010,17800,17510,500,2.94,16980,-30,-0.18,16160,17800,1399-8-19
154,پارس,پتروشيمي پارس,764,1161869,140230868230,126370,124790,125000,-1370,-1.08,120690,-5680,-4.49,120060,125100,1399-8-19
155,ركيش,كارت اعتباري ايران كيش,762,4964310,61513097690,11870,12200,12460,590,4.97,12390,520,4.38,12100,12460,1399-8-19
156,كرماشا,صنايع پتروشيمي كرمانشاه,754,2905020,97161030370,34740,33020,33300,-1440,-4.15,33450,-1290,-3.71,33010,35350,1399-8-19
157,داوه,داروسازي آوه سينا,750,2233094,35880052233,16781,16050,16148,-633,-3.77,16257,-524,-3.12,15942,17000,1399-8-19
158,غگرجي,بيسكويت‌  گرجي‌,749,1730595,42926364170,24040,24070,25240,1200,4.99,24720,680,2.83,23550,25240,1399-8-19
159,دي,بانك دي,747,1076755,43966060160,42981,40832,40832,-2149,-5.0,41944,-1037,-2.41,40832,40832,1399-8-19
160,سيمرغ,سيمرغ,742,4973506,69156176560,14630,13900,13900,-730,-4.99,13900,-730,-4.99,13900,14300,1399-8-19
161,دامين,داروسازي‌ امين‌,741,3607946,43129593210,12300,12820,12200,-100,-0.81,12000,-300,-2.44,11690,12820,1399-8-19
162,حسينا,توسعه خدمات دريايي وبندري سينا,738,1084492,61760674219,55009,55000,58200,3191,5.8,56949,1940,3.53,54020,59999,1399-8-19
163,بكاب,صنايع‌جوشكاب‌يزد,735,370400,66133160470,172450,164030,181070,8620,5.0,178550,6100,3.54,164030,181070,1399-8-19
164,دعبيد,لابراتوارداروسازي‌  دكترعبيدي‌,733,1012105,28632258610,29610,30000,28140,-1470,-4.96,28870,-740,-2.5,28130,30000,1399-8-19
165,وگردش,بانك گردشگري,730,12443353,197429292127,16226,15740,16200,-26,-0.16,15866,-360,-2.22,15740,16294,1399-8-19
166,دابور,داروسازي‌ ابوريحان‌,726,1207124,54039579200,42830,44970,44970,2140,5.0,44770,1940,4.53,42830,44970,1399-8-19
167,سكارون,سيمان كارون,719,648590,80012645121,121057,117426,124688,3631,3.0,123364,2307,1.91,117426,124688,1399-8-19
168,ولغدر,ليزينگ‌خودروغدير,716,9497932,157576290910,15820,16610,16610,790,4.99,16590,770,4.87,16100,16610,1399-8-19
169,شخارك,پتروشيمي‌ خارك‌,698,1466959,53314247340,35730,34770,37510,1780,4.98,36100,370,1.04,34770,37510,1399-8-19
170,جم پيلن,پلي پروپيلن جم - جم پيلن,694,1535244,113891524130,73170,73200,74830,1660,2.27,74180,1010,1.38,70620,75500,1399-8-19
171,كپشيرح,ح . پشم‌شيشه‌ايران‌,688,3623808,38193747156,9622,10000,10580,958,9.96,10540,918,9.54,10000,10580,1399-8-19
172,ثباغ,شهر سازي و خانه سازي باغميشه,679,8741082,270213067866,32539,30913,30913,-1626,-5.0,30913,-1626,-5.0,30913,30913,1399-8-19
173,سرچشمه,سرمايه گذاري مس سرچشمه,676,3888588,25731012200,6881,6571,6738,-143,-2.08,6730,-151,-2.19,6540,6987,1399-8-19
174,رنيك,جنرال مكانيك,670,1846605,38425732030,21836,21000,20756,-1080,-4.95,20963,-873,-4.0,20745,21450,1399-8-19
175,خفولا,خدمات فني فولاد يزد,656,1237464,34395721503,27603,28900,28400,797,2.89,27795,192,0.7,26223,28900,1399-8-19
176,دالبر,البرزدارو,633,1263321,23086378380,18460,19330,19140,680,3.68,18370,-90,-0.49,17540,19330,1399-8-19
177,سيدكو,سرمايه گذاري توسعه صنايع سيمان,632,2898128,18903976810,6400,6590,6630,230,3.59,6450,50,0.78,6200,6720,1399-8-19
178,ضخود1042,اختيارخ خودرو-3000-1399/10/07,625,23665,13317551000,489,650,628,139,28.43,563,74,15.13,519,650,1399-8-19
179,سصوفي,سيمان‌ صوفيان‌,620,2748411,30871916520,11800,11220,11260,-540,-4.58,11430,-370,-3.14,11210,11470,1399-8-19
180,رتاپ,تجارت الكترونيك  پارسيان,619,2626557,15293798670,5920,5630,5940,20,0.34,5890,-30,-0.51,5630,5980,1399-8-19
181,حتايد,تايدواترخاورميانه,612,2044407,28745214450,14300,14300,14250,-50,-0.35,14150,-150,-1.05,13610,14910,1399-8-19
182,وتوسم,سرمايه‌گذاري‌توسعه‌ملي‌,605,2187633,23514693450,11260,10700,10960,-300,-2.66,10990,-270,-2.4,10700,10960,1399-8-19
183,ونفت,سرمايه‌گذاري‌ صنعت‌ نفت‌,599,3042293,33672768770,11590,11020,11020,-570,-4.92,11200,-390,-3.36,11020,11590,1399-8-19
184,مبين,مبين انرژي خليج فارس,594,10151691,202526492890,20980,19940,20200,-780,-3.72,19950,-1030,-4.91,19940,20640,1399-8-19
